Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
2002,Columbia,60.1604,323,60.6893,323,90.9062,307,88.7696,313,94.3879,31,95.9169,48,0.290999,247
2002,"UT Arlington",73.8998,39,73.613,42,100.934,156,100.801,160,105.324,257,108.919,294,0.290945,248
2002,"Alabama A&M",81.6407,1,79.6383,1,97.8208,220,91.5966,300,90.6649,4,98.9967,112,0.290397,249
2002,"Portland St.",70.906,119,70.7523,117,101.328,152,102.66,125,111.103,315,110.957,307,0.290332,250
2002,"Tennessee Martin",73.6675,43,72.3629,63,99,197,97.5821,219,105.213,255,105.513,249,0.289323,251
2002,"St. Francis NY",76.1029,15,74.8122,20,104.416,99,98.4997,208,101.26,172,106.667,264,0.285757,252
2002,"Texas A&M Corpus Chris",75.5073,19,74.9033,19,99.8122,184,99.6976,186,103.841,231,108.042,284,0.284063,253
2002,"San Jose St.",64.3949,307,64.9474,295,94.6367,271,95.915,247,106.396,279,104.375,233,0.274468,254
2002,Wofford,69.6867,172,68.8515,199,89.4897,313,91.4832,301,101.52,176,99.6045,127,0.273269,255
2002,"UNC Asheville",71.5058,96,69.9718,150,96.8533,238,97.4964,221,102.599,200,106.36,259,0.268812,256
2002,"Stephen F. Austin",66.0314,278,64.5513,302,94.0407,281,92.0539,297,97.6523,81,100.674,151,0.263199,257
2002,Canisius,68.3153,215,67.8037,230,95.4745,256,94.72,270,100.178,148,103.835,219,0.257964,258
2002,"Western Illinois",69.8519,165,69.9195,154,102.235,139,100.409,167,108.705,307,110.358,304,0.25227,259
2002,"South Carolina St.",70.5956,130,69.7639,161,96.6501,242,94.7698,267,102.227,190,104.462,238,0.246046,260
2002,Denver,66.7681,259,67.3101,243,96.5173,246,96.4953,238,104.84,249,106.571,263,0.241931,261
2002,Bucknell,66.0688,277,66.9633,257,93.1399,288,93.9728,278,98.3036,93,103.791,218,0.241806,262
2002,"South Alabama",68.4867,208,68.2252,217,92.0615,301,93.4432,284,102.264,193,103.296,208,0.239978,263
2002,Evansville,69.1751,186,70.8416,114,96.4956,247,95.6326,252,109.064,310,105.924,254,0.235891,264
2002,"UC Riverside",67.48,239,69.0435,190,95.4006,259,96.6815,233,105.528,262,107.098,270,0.235642,265
2002,Portland,74.7126,25,75.1624,15,94.2218,276,94.3428,275,105.096,254,104.992,244,0.226193,266
2002,Towson,67.9487,227,68.2696,215,86.2263,320,89.5949,308,100.575,157,99.734,129,0.225675,267
2002,Stetson,73.1952,53,73.9287,32,97.5166,228,95.6933,251,107.56,293,106.693,265,0.222477,268
2002,"North Carolina A&T",72.392,73,72.392,62,92.3981,296,91.438,302,99.6072,132,101.953,182,0.222394,269
2002,Hartford,65.6048,286,66.87,260,92.1349,299,90.9835,304,98.8299,103,101.469,170,0.221942,270
2002,"Loyola Marymount",70.65,126,70.4225,130,96.6345,245,95.961,245,107.148,288,107.029,269,0.221782,271
2002,"Idaho St.",70.3385,142,70.3835,134,95.6411,251,94.5916,271,103.846,232,105.638,250,0.219224,272
2002,"Alabama St.",68.1969,223,64.7448,298,94.9003,264,89.1384,311,93.984,26,99.8097,130,0.214103,273
2002,"Southeast Missouri St.",69.8288,167,69.0132,191,100.956,154,99.7718,182,112.204,323,112.186,314,0.206094,274
2002,"Mississippi Valley St.",73.5812,45,71.0413,109,104.041,107,99.8654,180,107.077,287,112.422,315,0.203911,275
2002,Navy,70.9965,112,72.4436,59,94.8924,265,91.2927,303,100.301,150,102.89,199,0.201779,276
2002,"Florida A&M",70.9456,114,70.5411,125,92.7489,292,92.3182,295,102.254,192,104.373,232,0.19602,277
2002,"Sacramento St.",73.8644,41,75.0393,18,96.6349,244,94.738,268,104.235,238,107.479,279,0.189834,278
2002,"Charleston Southern",69.4637,179,68.6709,206,89.6161,312,89.2538,309,99.174,119,101.472,171,0.186125,279
2002,Elon,73.8678,40,73.7614,38,91.0008,306,89.1594,310,98.8536,104,101.459,169,0.184496,280
2002,"Robert Morris",68.78,195,67.0788,253,100.853,159,98.8252,201,107.846,296,112.488,316,0.184048,281
2002,Northeastern,72.3823,75,74.2111,25,97.7012,226,95.8798,248,103.14,216,109.46,297,0.178978,282
2002,Maine,64.9093,295,64.3824,305,96.3635,248,92.555,291,101.049,169,105.967,255,0.174182,283
2002,"New Hampshire",70.9389,116,72.1965,70,96.8875,237,95.8368,250,106.241,275,109.8,301,0.173045,284
2002,"Jackson St.",73.3074,52,71.4093,94,97.9117,218,95.1939,259,105.07,252,109.204,296,0.170945,285
2002,Idaho,59.9191,324,60.4491,324,89.7534,310,90.0721,306,104.177,237,103.369,210,0.170304,286
2002,"Bethune Cookman",70.8839,121,70.285,142,95.5532,254,93.6118,281,102.648,202,107.764,281,0.165331,287
2002,"Youngstown St.",67.8644,231,68.9695,195,93.3185,287,93.4545,283,110.688,312,107.608,280,0.164968,288
2002,Army,68.7967,194,69.6531,166,95.4034,258,93.736,279,103.339,219,108.118,287,0.162253,289
2002,"Sacred Heart",74.4677,26,72.9792,52,98.6765,202,96.5256,237,105.011,251,111.545,310,0.159344,290
2002,Binghamton,68.6147,205,68.9882,194,94.2047,277,92.4085,293,100.58,159,106.802,266,0.159124,291
2002,Mercer,69.7745,170,70.5182,126,94.4226,274,94.1324,276,111.12,316,108.877,293,0.157967,292
2002,"Cal St. Fullerton",66.2681,274,66.6826,267,91.718,302,92.7778,287,107.606,294,107.355,276,0.157324,293
2002,Campbell,69.2986,180,69.8443,158,100.011,181,99.6725,187,115.091,325,115.555,325,0.154412,294
2002,"Eastern Kentucky",73.952,33,71.9724,76,93.5469,285,92.4198,292,108.396,305,107.305,274,0.152216,295
2002,"Norfolk St.",72.2385,80,71.9212,78,92.9649,291,92.1297,296,102.692,204,107.216,272,0.148804,296
2002,"Maryland Eastern Shore",65.9355,279,66.0537,284,98.222,208,97.715,215,107.902,299,113.755,322,0.148311,297
2002,IPFW,74.9893,22,76.0887,8,94.7181,269,94.7293,269,109.98,311,110.556,306,0.144703,298
2002,"Birmingham Southern",64.4418,306,64.3244,306,95.0965,261,92.73,288,100.316,151,108.363,291,0.142871,299
2002,Lehigh,70.6062,128,72.232,67,92.3272,297,91.6761,299,103.12,214,107.387,277,0.13955,300
2002,"Texas Southern",72.3443,78,69.1975,184,95.514,255,95.0488,263,107.834,295,111.483,309,0.13776,301
2002,Dartmouth,62.2089,320,64.3133,307,99.0567,195,98.5441,206,112.088,322,115.771,326,0.135547,302
2002,"Eastern Michigan",68.5461,207,69.302,178,94.824,267,95.547,253,115.244,326,112.541,317,0.132097,303
2002,"Grambling St.",78.4771,6,75.8801,10,98.7255,200,95.8428,249,110.952,314,113.017,321,0.130618,304
2002,"Southeastern Louisiana",62.9616,314,62.1159,319,88.4812,316,88.3663,315,99.923,141,104.201,231,0.13061,305
2002,"High Point",69.6736,174,68.9338,196,95.5597,253,95.333,256,106.335,277,112.873,320,0.12541,306
2002,"St. Francis PA",67.8833,229,67.0279,255,92.55,295,87.5562,317,102.475,198,104.02,224,0.121161,307
2002,Cornell,64.806,299,66.6409,269,87.048,319,87.8474,316,103.439,220,104.725,241,0.117023,308
2002,"Coastal Carolina",73.9424,35,73.7156,39,94.119,278,95.1881,260,105.898,272,113.985,323,0.111801,309
2002,"Saint Peter's",72.7487,64,72.8439,55,89.6438,311,91.7858,298,106.751,282,110.187,303,0.10897,310
2002,"Stony Brook",67.6824,234,67.4483,238,90.0985,309,90.743,305,104.475,242,109.202,295,0.106272,311
2002,Lipscomb,72.5725,67,70.8658,113,92.6765,293,92.3569,294,108.181,301,111.302,308,0.104726,312
2002,Southern,77.0532,8,74.0608,28,96.9736,236,93.5035,282,109.009,309,112.863,319,0.103027,313
2002,Albany,63.7277,311,64.3119,308,88.9679,315,85.6673,322,101.134,171,103.561,214,0.101425,314
2002,"Loyola MD",67.7569,233,67.2879,245,85.1754,323,86.1772,320,101.457,174,104.463,239,0.098593,315
2002,"Coppin St.",65.8735,281,66.0617,283,87.7164,317,86.6671,319,104.047,234,105.202,246,0.097191,316
2002,"Prairie View A&M",78.4102,7,75.3574,12,91.094,305,89.8845,307,107.271,291,110.175,302,0.087803,317
2002,"Fairleigh Dickinson",72.5149,69,72.1776,72,95.4195,257,93.0513,286,108.241,302,114.453,324,0.084656,318
2002,"LIU Brooklyn",76.6163,10,76.2069,6,97.4024,231,97.1894,223,117.672,327,119.55,327,0.084604,319
2002,"Morgan St.",71.6788,90,71.5489,91,90.3069,308,88.9713,312,106.324,276,109.796,300,0.08177,320
2002,Liberty,73.9742,32,74.3384,22,85.6407,322,85.3075,323,104.629,246,108.164,288,0.061228,321
2002,"Nicholls St.",70.8043,123,70.2177,146,83.3346,324,86.1544,321,111.445,318,109.56,298,0.05931,322
2002,"Chicago St.",71.821,86,71.5565,90,86.0445,321,87.4253,318,113.511,324,112.014,313,0.054674,323
2002,"Mount St. Mary's",70.1032,154,68.9988,193,87.0517,318,85.1442,324,107.878,298,111.915,312,0.041326,324
2002,"Morris Brown",70.0084,158,69.4823,170,80.6534,326,84.849,325,111.658,319,111.908,311,0.039802,325
2002,"Arkansas Pine Bluff",80.2067,2,77.7309,5,82.6842,325,82.9331,326,105.805,270,109.629,299,0.03882,326
2002,"Savannah St.",70.0803,157,68.776,203,76.7245,327,77.9054,327,106.468,281,105.769,253,0.028853,327
