Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
2010,"South Dakota",74.7239,6,74.3152,7,101.252,167,96.9714,241,99.3679,129,105.491,251,0.275202,248
2010,Chattanooga,70.4379,49,70.421,41,96.9201,250,95.4584,265,103.5,228,104.027,223,0.271203,249
2010,"UC Irvine",65.3718,258,64.7742,277,101.359,165,100.1,186,106.866,295,109.236,304,0.268065,250
2010,"South Alabama",66.5324,220,66.1923,220,97.0223,248,94.3174,282,102.417,194,102.951,197,0.267529,251
2010,Samford,57.4906,347,57.7364,347,99.8267,195,99.1053,198,108.096,313,108.237,294,0.266276,252
2010,Elon,68.7509,104,68.2221,123,94.3455,291,95.6721,262,105.393,268,104.703,237,0.261678,253
2010,"Air Force",59.1806,344,58.1679,346,93.884,295,95.2271,271,106.409,288,104.535,232,0.254942,254
2010,"Tennessee St.",68.7613,102,68.7653,94,96.1996,260,96.6535,246,106.114,284,106.154,264,0.253849,255
2010,Wyoming,70.6783,41,70.9284,33,94.3964,289,95.2492,270,105.655,276,104.66,235,0.252844,256
2010,"Western Illinois",62.1905,329,62.0603,328,91.5352,317,90.8146,312,98.4574,106,100.107,138,0.245941,257
2010,"South Carolina St.",68.7105,106,68.6013,101,99.9045,192,95.2636,269,100.495,152,105.018,242,0.245818,258
2010,Delaware,64.9722,269,65.3413,263,95.3385,276,97.3778,234,109.19,325,107.491,279,0.243009,259
2010,Yale,67.2869,176,67.8325,140,97.4319,238,94.5753,278,102.802,205,104.47,231,0.241523,260
2010,"Delaware St.",58.7652,346,59.3186,345,98.1705,227,95.2988,267,100.628,154,105.27,249,0.241512,261
2010,"Eastern Washington",70.1295,62,69.177,77,94.8178,280,95.5053,264,108.241,317,105.617,253,0.239152,262
2010,Rice,67.4276,166,67.441,160,94.3587,290,94.0237,285,103.377,221,104.017,222,0.238389,263
2010,"Jackson St.",66.5416,218,65.4676,254,93.4416,299,93.29,289,97.0934,77,103.227,204,0.237941,264
2010,Binghamton,63.5073,309,64.0547,297,96.3731,258,97.1611,237,106.737,293,107.66,282,0.235046,265
2010,"Nicholls St.",63.9008,302,62.878,319,98.2296,224,98.2053,216,109.699,328,109.082,301,0.230066,266
2010,"Kennesaw St.",66.2353,229,65.1402,268,97.4112,240,97.1593,238,105.169,264,107.953,289,0.229451,267
2010,"Norfolk St.",72.5951,17,72.4078,16,95.9423,264,94.899,276,101.687,180,105.6,252,0.226401,268
2010,"Jacksonville St.",67.7362,148,67.8775,138,100.4,184,95.1592,272,106.58,289,106.037,262,0.22362,269
2010,"Texas Southern",69.133,86,68.0099,131,95.3665,274,91.1023,310,95.8948,44,101.566,169,0.222639,270
2010,"LIU Brooklyn",68.1091,132,68.5997,102,100.736,178,98.1755,217,103.274,219,109.554,307,0.220779,271
2010,Army,64.7993,279,64.2328,289,92.9123,306,87.3559,335,93.7787,30,97.6057,86,0.218255,272
2010,"New Hampshire",64.706,282,65.2741,265,91.5388,316,90.6459,314,96.4734,62,101.399,166,0.215999,273
2010,"North Florida",64.4103,288,64.6058,280,90.9987,318,89.961,320,100.932,159,100.717,150,0.214361,274
2010,"UNC Asheville",73.6698,11,72.7872,11,96.0776,261,96.1154,254,104.915,258,107.757,286,0.211682,275
2010,"USC Upstate",66.7019,205,66.5269,208,90.4542,320,90.3289,317,100.998,162,101.428,167,0.208699,276
2010,"Louisiana Monroe",67.6056,156,67.4307,161,98.7951,214,97.4345,233,107.042,296,109.41,306,0.208647,277
2010,"Alabama St.",67.9716,136,66.0528,228,93.8197,296,92.7424,297,97.0259,75,104.364,229,0.204611,278
2010,"Cal St. Bakersfield",68.6867,107,68.5561,104,94.9829,278,94.5442,279,107.628,305,106.446,273,0.203662,279
2010,Brown,66.7329,203,67.7367,145,98.8793,210,98.1154,218,108.361,318,110.573,325,0.201884,280
2010,"McNeese St.",66.9398,190,66.7521,193,98.8069,213,98.2179,215,108.128,314,110.733,326,0.201133,281
2010,Liberty,68.3884,122,67.3283,166,95.7391,269,95.5358,263,103.022,211,107.724,285,0.20088,282
2010,"Sacramento St.",68.4071,121,67.9821,132,92.5713,308,92.7518,296,105.63,273,104.642,234,0.199864,283
2010,"Idaho St.",63.8644,303,64.0709,295,101.258,166,102.009,157,117.06,347,115.103,345,0.19959,284
2010,"Sacred Heart",70.3824,52,70.2689,48,101.764,160,96.7333,245,103.224,216,109.269,305,0.19761,285
2010,"High Point",70.7516,38,68.2873,121,99.0647,205,96.4883,248,103.236,217,109.014,300,0.197234,286
2010,"Arkansas Little Rock",66.4561,222,67.1909,176,98.603,218,98.4209,213,110.064,330,111.275,332,0.195972,287
2010,American,64.1463,294,63.7607,302,95.7873,268,93.2766,290,103,210,105.662,254,0.192504,288
2010,Longwood,73.744,10,74.4471,6,95.4944,272,97.3367,235,107.358,299,110.273,321,0.192325,289
2010,Lamar,69.9446,66,68.8885,90,96.2045,259,95.3428,266,105.002,260,108.051,291,0.191705,290
2010,Pepperdine,66.8722,196,66.716,196,96.604,254,96.2206,252,111.231,339,109.152,303,0.189983,291
2010,Navy,72.2013,22,72.4905,13,97.7416,234,94.9328,274,103.494,226,107.799,287,0.188215,292
2010,Colgate,66.8828,195,66.8641,190,99.0171,208,96.543,247,105.045,262,109.628,309,0.188213,293
2010,"Georgia Southern",71.3001,29,72.1356,18,96.0665,262,97.6486,228,111.728,341,111.05,330,0.185583,294
2010,Penn,64.8823,275,65.4165,257,95.657,271,97.6379,229,110.278,333,111.137,331,0.184042,295
2010,UMKC,66.9165,191,66.6914,198,98.4811,219,96.747,244,107.721,307,110.124,317,0.18402,296
2010,FIU,68.8613,96,69.2717,74,97.5983,236,97.5684,232,111.174,338,111.58,334,0.176073,297
2010,"Bethune Cookman",60.2653,340,60.3446,339,95.4036,273,92.6654,300,99.9001,137,106.015,261,0.175407,298
2010,"Northwestern St.",75.0257,5,75.1973,4,98.1622,228,96.1476,253,107.877,309,110.285,322,0.171128,299
2010,"Florida Gulf Coast",68.6865,108,67.9115,136,93.9499,294,93.7269,288,104.026,244,107.555,281,0.170431,300
2010,Albany,65.7277,247,65.3876,258,95.1422,277,95.7331,261,104.777,256,109.875,313,0.17017,301
2010,"Charleston Southern",65.3852,256,64.1252,294,94.6911,284,92.7119,298,101.285,173,106.706,276,0.165661,302
2010,"Savannah St.",62.6161,323,63.4929,309,88.3963,331,89.1531,326,98.4529,105,102.669,192,0.164758,303
2010,"Central Arkansas",65.4704,254,65.0606,271,93.7233,298,91.1379,309,104.327,249,105.111,244,0.162407,304
2010,Fordham,72.5862,18,72.2763,17,87.8518,335,92.1793,303,109.142,322,106.325,270,0.16222,305
2010,Columbia,64.675,283,65.2664,266,93.1291,302,90.2899,318,100.742,155,104.313,228,0.15972,306
2010,Monmouth,66.8992,194,66.6794,201,94.7764,281,90.7416,313,99.2091,125,105.088,243,0.156034,307
2010,"North Carolina A&T",69.775,72,68.9443,87,94.4304,288,92.6865,299,102.825,207,107.663,283,0.151551,308
2010,"Central Connecticut",63.5955,305,64.8006,274,94.7172,283,91.3596,305,100.133,144,106.271,267,0.149479,309
2010,"Southeast Missouri St.",68.0945,134,68.4904,109,90.2341,322,89.5711,321,105.296,266,104.781,239,0.141406,310
2010,"Prairie View A&M",68.4835,116,67.3083,167,87.7965,336,84.925,342,92.4101,18,99.6981,130,0.136538,311
2010,"St. Francis PA",64.93,272,65.348,262,95.8216,267,94.2978,283,107.087,297,110.865,329,0.134552,312
2010,Hartford,64.721,281,64.7936,275,95.9765,263,93.1224,292,107.282,298,109.645,310,0.132586,313
2010,"St. Francis NY",64.8689,276,65.0652,270,91.9255,315,88.4647,330,98.3877,103,104.197,225,0.132129,314
2010,"Fairleigh Dickinson",68.4528,119,68.402,118,92.1808,313,91.3352,306,103.488,225,108.043,290,0.126537,315
2010,UMBC,66.7211,204,67.8247,142,94.0913,292,96.0747,256,109.649,327,113.666,343,0.126349,316
2010,Centenary,71.1807,32,70.71,37,94.6905,285,94.4164,280,111.971,342,112.203,340,0.120806,317
2010,"New Orleans",64.9584,271,65.2805,264,89.8057,326,88.4074,331,102.415,193,105.218,247,0.118999,318
2010,"Houston Baptist",74.5498,7,73.9931,9,94.7601,282,93.7269,287,104.678,254,111.743,336,0.116919,319
2010,VMI,85.1839,1,84.2041,1,99.8846,193,99.4832,195,114.442,345,119.068,346,0.112387,320
2010,"Maryland Eastern Shore",65.7017,250,66.2772,217,92.2459,312,91.0543,311,104.866,257,109.13,302,0.110809,321
2010,"Mississippi Valley St.",69.5743,75,68.4806,111,90.0042,324,91.478,304,104.353,250,110.113,316,0.106003,322
2010,"Texas Pan American",67.8486,140,67.8618,139,89.0644,330,87.9555,333,103.632,234,105.965,260,0.105066,323
2010,"Alabama A&M",72.2435,21,70.8303,35,88.0253,333,87.7999,334,96.7702,70,105.915,259,0.103666,324
2010,"Southern Utah",67.9657,137,68.099,128,89.8668,325,89.1632,325,108.072,312,107.69,284,0.102375,325
2010,Stetson,66.6829,207,67.1277,179,88.1532,332,90.6236,316,109.115,320,110.131,318,0.09604,326
2010,Toledo,61.6427,335,61.2555,335,87.06,339,87.0987,338,109.169,324,105.88,257,0.09574,327
2010,"Gardner Webb",73.0581,12,71.5099,24,90.5189,319,90.6406,315,108.439,319,110.45,324,0.093378,328
2010,"Utah Valley",64.9604,270,62.5447,323,93.2324,301,88.6347,329,102.058,183,108.107,292,0.092463,329
2010,"Coppin St.",65.7197,249,65.8529,238,90.3296,321,88.2652,332,103.39,222,107.882,288,0.090467,330
2010,"Winston Salem St.",68.3575,124,67.6839,148,86.1443,342,86.8841,339,103.892,241,106.401,272,0.088638,331
2010,"Florida A&M",67.9457,138,68.4058,117,92.4819,309,93.0953,294,107.683,306,114.159,344,0.087416,332
2010,Presbyterian,65.8021,245,63.8297,300,89.484,328,89.3573,323,110.405,336,109.837,311,0.085251,333
2010,NJIT,68.8004,97,67.7833,143,86.4427,340,84.8948,343,101.143,168,105.247,248,0.077897,334
2010,"Tennessee Martin",71.0028,35,70.8462,34,89.4883,327,89.2899,324,109.131,321,110.81,328,0.077045,335
2010,Howard,65.7868,246,65.7895,239,87.8958,334,87.1992,337,106.068,283,108.386,295,0.075768,336
2010,Marist,64.0528,296,64.0357,299,87.629,337,89.465,322,110.17,332,111.696,335,0.072277,337
2010,"North Carolina Central",67.6657,153,67.8883,137,83.453,344,85.0631,341,105.647,275,106.295,268,0.071595,338
2010,Wagner,67.0708,184,66.5132,210,90.0196,323,88.7234,328,103.497,227,111.284,333,0.068787,339
2010,"SIU Edwardsville",69.1428,85,68.632,100,87.6028,338,87.2661,336,109.978,329,110.016,314,0.065125,340
2010,"Grambling St.",69.8844,70,69.1378,78,89.3885,329,89.0466,327,104.068,245,113.032,342,0.060492,341
2010,"Chicago St.",68.5027,115,68.3407,120,86.3318,341,85.075,340,103.967,243,108.22,293,0.059119,342
2010,"North Dakota",66.2383,228,65.5027,252,92.5862,307,94.1786,284,109.213,326,120.661,347,0.054699,343
2010,Dartmouth,63.85,304,64.8204,273,83.0888,345,82.0043,345,103.286,220,105.33,250,0.053216,344
2010,Southern,70.453,48,70.1025,56,84.2353,343,83.0798,344,102.212,186,108.841,297,0.042861,345
2010,"Alcorn St.",75.3834,4,74.1115,8,80.4681,347,80.9431,346,108.065,311,112.433,341,0.022335,346
2010,Bryant,64.2369,290,63.6965,305,80.6753,346,79.7014,347,107.361,300,111.792,337,0.020015,347
