Season,TeamName,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3
2003,Texas,22.5363,76,55.0038,99,22.4599,270,20.4348,174,53.4783,131,26.087,190
2003,"Texas A&M",20.1489,175,50.5211,215,29.33,99,18.5854,244,55.2195,78,26.1951,185
2003,"Texas A&M Corpus Chris",23.8217,36,60.041,14,16.1373,323,18.081,263,57.4735,24,24.4455,244
2003,"Texas Pan American",19.3569,204,55.8638,82,24.7793,222,20.9354,148,53.3408,136,25.7238,202
2003,"Texas Southern",23.6332,41,51.2346,199,25.1323,208,16.9599,295,50.9698,224,32.0704,22
2003,"Texas Tech",18.517,252,67.9903,1,13.4927,326,16.5631,307,53.4636,134,29.9734,59
2003,"The Citadel",21.1361,134,49.5376,247,29.3263,101,22.6503,66,50.5546,230,26.7951,166
2003,Toledo,17.6991,280,45.7227,299,36.5782,13,22.6138,69,52.2761,182,25.1101,224
2003,Towson,18.6675,243,59.0823,19,22.2502,274,17.0635,292,56.746,35,26.1905,187
2003,"Troy St.",16.5984,312,47.1311,285,36.2705,14,17.596,273,48.2633,289,34.1408,8
2003,Tulane,17.0812,300,58.2825,30,24.6363,226,18.3202,257,55.3045,73,26.3752,173
2003,Tulsa,18.6546,244,54.4779,110,26.8675,165,19.6752,204,54.0139,111,26.3109,181
2003,UAB,17.8923,271,56.862,64,25.2458,205,23.9401,40,51.1222,217,24.9377,230
2003,"UC Irvine",22.7038,68,51.9092,176,25.387,201,23.9368,41,48.4188,285,27.6445,134
2003,"UC Riverside",21.69,113,50.1663,232,28.1437,127,22.3715,81,53.6215,126,24.007,261
2003,"UC Santa Barbara",21.7328,109,45.5954,301,32.6718,42,22.1129,88,46.5044,313,31.3827,34
2003,UCF,20.5036,162,52.518,163,26.9784,163,21.5581,121,51.5434,205,26.8986,160
2003,UCLA,18.4778,256,58.6887,24,22.8336,263,19.693,202,50.4386,231,29.8684,63
2003,UMBC,20.6694,156,62.2431,6,17.0875,321,21.1141,141,47.5332,301,31.3528,35
2003,UMKC,17.2764,295,41.2602,325,41.4634,2,19.2026,220,49.5875,260,31.2099,38
2003,"UNC Asheville",22.092,89,50.3156,225,27.5924,144,19.2544,215,51.3724,210,29.3732,73
2003,"UNC Greensboro",16.5391,314,56.3553,74,27.1057,158,19.18,224,55.5137,64,25.3063,219
2003,"UNC Wilmington",17.8862,272,52.8455,160,29.2683,104,20.0215,191,50.993,223,28.9855,86
2003,UNLV,22.0655,90,54.6661,107,23.2684,251,20.4225,176,55.8099,54,23.7676,266
2003,USC,19.6514,195,56.0349,81,24.3137,232,21.6028,119,52.7875,164,25.6098,208
2003,"UT Arlington",21.5849,119,66.3513,2,12.0639,327,16.4497,309,55.503,65,28.0473,120
2003,Utah,20.0378,180,47.6371,280,32.3251,49,25.1553,17,52.4845,176,22.3602,299
2003,"Utah St.",21.8137,100,59.5098,17,18.6765,310,16.9791,294,55.0616,83,27.9593,122
2003,UTEP,19.0974,218,54.1552,120,26.7474,168,18.0366,265,53.0766,154,28.8868,90
2003,UTSA,24.6512,17,44.3023,314,31.0465,66,21.9434,95,57.8751,18,20.1815,324
2003,Valparaiso,21.969,94,55.0593,97,22.9717,257,20.2451,185,45.7843,317,33.9706,9
2003,Vanderbilt,19.1692,213,53.6537,131,27.1772,155,19.2731,214,55.4758,67,25.2511,221
2003,VCU,18.9098,231,55.1857,93,25.9045,190,20.7042,158,57.3831,27,21.9128,304
2003,Vermont,18.8399,234,57.8086,38,23.3515,248,16.5882,306,50.1308,238,33.281,12
2003,Villanova,22.1124,88,50.2472,228,27.6404,143,22.7377,64,45.8429,316,31.4194,31
2003,Virginia,18.2018,267,50.8772,212,30.9211,69,20.0432,190,54.1685,104,25.7883,199
2003,"Virginia Tech",20.6778,155,52.947,155,26.3752,175,19.9153,197,50,242,30.0847,58
2003,VMI,17.8592,273,59.1041,18,23.0366,256,23.6762,45,47.7597,299,28.5642,105
2003,Wagner,18.6434,245,53.2667,143,28.0899,129,17.4196,279,56.6464,38,25.934,194
2003,"Wake Forest",25.3317,9,50.9121,211,23.7562,241,19.4101,212,48.3349,287,32.255,21
2003,Washington,19.5396,197,58.2097,32,22.2506,273,23.1491,52,56.8608,33,19.9901,325
2003,"Washington St.",17.9433,270,45.8552,298,36.2015,15,21.4857,125,56.7936,34,21.7207,307
2003,"Weber St.",24.9775,14,50.2246,230,24.7978,221,17.3484,282,55.8896,49,26.762,167
2003,"West Virginia",16.2106,320,52.349,167,31.4404,57,17.4021,280,59.0977,11,23.5002,276
2003,"Western Carolina",20.8134,147,49.7608,242,29.4258,96,21.2432,132,52.6486,168,26.1081,189
2003,"Western Illinois",18.2687,265,53.2537,144,28.4776,118,17.3293,283,55.1478,80,27.5229,138
2003,"Western Kentucky",18.9596,225,49.1831,258,31.8573,52,19.8682,199,59.2279,9,20.904,319
2003,"Western Michigan",21.7573,105,52.9986,153,25.2441,206,24.6951,24,51.5244,206,23.7805,265
2003,"Wichita St.",21.6041,118,49.0496,259,29.3463,97,19.2435,217,49.8345,248,30.922,41
2003,"William & Mary",19.1773,211,51.8066,181,29.0161,108,15.3285,323,45.5683,322,39.1032,3
2003,Winthrop,19.7531,190,49.6914,245,30.5556,71,21.5169,123,49.5966,259,28.8865,91
2003,Wisconsin,20.1333,176,53.0667,151,26.8,167,15.5345,320,59.505,6,24.9605,229
2003,Wofford,16.6304,309,50.7609,213,32.6087,45,19.5935,206,58.0511,14,22.3554,300
2003,"Wright St.",20.9111,144,51.2623,198,27.8266,136,19.8267,200,55.5556,62,24.6177,239
2003,Wyoming,27.361,2,52.2507,169,20.3883,296,19.1257,226,56.0109,46,24.8634,232
2003,Xavier,23.2071,49,51.8936,178,24.8993,218,13.9953,326,57.4941,23,28.5106,107
2003,Yale,20.9932,139,49.2099,255,29.7968,91,18.3756,255,51.7281,199,29.8963,62
2003,"Youngstown St.",21.7995,103,57.3671,46,20.8333,293,25.2671,15,53.0983,150,21.6346,309
